Jane Eyre	Chapter 38	https://web.archive.org/web/20210415204208/http://www.bookwolf.com/Free_Booknotes/Jane_Eyre_by_Charlotte_Bronte/Chapters_38-Jane_Eyre/chapters_38-jane_eyre.html
Pride and Prejudice	Chapter 1-2	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_1-2-_Pride_and_Prejud/chapters_1-2-_pride_and_prejud.html
Pride and Prejudice	Chapter 3	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapter_3-_Pride_and_Prejudice/chapter_3-_pride_and_prejudice.html
Pride and Prejudice	Chapter 4-5	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_4-5-_Pride_and_Prejud/chapters_4-5-_pride_and_prejud.html
Pride and Prejudice	Chapter 6-7	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapter_6_-7-_Pride_and_Prejud/chapter_6_-7-_pride_and_prejud.html
Pride and Prejudice	Chapter 8-9	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_8-9-_Pride_and_Prejud/chapters_8-9-_pride_and_prejud.html
Pride and Prejudice	Chapter 10-11	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_10-11-_Pride_and_Prej/chapters_10-11-_pride_and_prej.html
Pride and Prejudice	Chapter 12-14	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_12-14-_Pride_and_Prej/chapters_12-14-_pride_and_prej.html
Pride and Prejudice	Chapter 15-16	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_15-16-_Pride_and_Prej/chapters_15-16-_pride_and_prej.html
Pride and Prejudice	Chapter 17-18	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_17-18-_Pride_and_Prej/chapters_17-18-_pride_and_prej.html
Pride and Prejudice	Chapter 19-23	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_19-23-_Pride_and_Prej/chapters_19-23-_pride_and_prej.html
Pride and Prejudice	Chapter 24-25	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_24-25-_Pride_and_Prej/chapters_24-25-_pride_and_prej.html
Pride and Prejudice	Chapter 26-27	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_26-27-_Pride_and_Prej/chapters_26-27-_pride_and_prej.html
Pride and Prejudice	Chapter 28-30	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_28-30-_Pride_and_Prej/chapters_28-30-_pride_and_prej.html
Pride and Prejudice	Chapter 31-36	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_31-36-_Pride_and_Prej/chapters_31-36-_pride_and_prej.html
Pride and Prejudice	Chapter 37-43	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_37-43-_Pride_and_Prej/chapters_37-43-_pride_and_prej.html
Pride and Prejudice	Chapter 44-46	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_44-46-_Pride_and_Prej/chapters_44-46-_pride_and_prej.html
Pride and Prejudice	Chapter 47-50	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_47-50-_Pride_and_Prej/chapters_47-50-_pride_and_prej.html
Pride and Prejudice	Chapter 51-60	https://web.archive.org/web/20210412044738/http://www.bookwolf.com/Free_Booknotes/Pride___Prejudice/Chapters_51-60-_Pride_and_Prej/chapters_51-60-_pride_and_prej.html
Wuthering Heights	Chapter 1-2	https://web.archive.org/web/20210410172008/http://www.bookwolf.com/Free_Booknotes/Wuthering_Heights/Chapter_1-2-Wuthering_Heights/chapter_1-2-wuthering_heights.html
